Date,High,Low,Open,Close,Volume,Adj Close
2000-01-03,37.375,35.625,37.375,36.25,1334400.0,28.03180694580078
2000-01-04,35.96875,34.625,35.9375,34.8125,1484800.0,26.92020606994629
2000-01-05,35.375,34.25,34.84375,35.1875,1569800.0,27.21019172668457
2000-01-06,35.8125,35.0,35.3125,35.46875,1708400.0,27.427675247192383
2000-01-07,36.15625,35.09375,35.34375,36.15625,1449400.0,27.959312438964844
2000-01-10,37.96875,36.25,36.25,37.78125,3457800.0,29.215913772583008
2000-01-11,38.3125,37.28125,37.96875,37.96875,2610000.0,29.360904693603516
2000-01-12,39.46875,38.0,38.0,38.75,2820000.0,29.96503448486328
2000-01-13,40.34375,38.375,38.6875,39.40625,3322600.0,30.472511291503906
2000-01-14,41.6875,40.3125,40.5,41.625,2132600.0,32.188255310058594
2000-01-18,40.875,38.875,40.875,38.96875,1874400.0,30.134187698364258
2000-01-19,39.6875,38.8125,39.0,39.1875,2348000.0,30.303356170654297
2000-01-20,39.5,38.75,39.5,38.84375,1469800.0,30.03753662109375
2000-01-21,40.0,39.0625,39.25,40.0,1648800.0,30.931657791137695
2000-01-24,40.71875,39.71875,40.0,40.0,3477600.0,30.931657791137695
2000-01-25,40.28125,37.9375,40.0,38.0,2054600.0,29.385068893432617
2000-01-26,37.875,36.21875,37.875,36.21875,2922200.0,28.007648468017578
2000-01-27,38.78125,36.71875,36.75,37.9375,2284800.0,29.33673667907715
2000-01-28,38.34375,37.4375,38.0625,38.1875,1270400.0,29.530065536499023
2000-01-31,40.46875,38.53125,39.0,40.0625,1837400.0,30.97998046875
2000-02-01,40.75,39.1875,40.0625,40.375,2032200.0,31.221633911132812
2000-02-02,40.6875,38.75,40.34375,39.65625,1879600.0,30.665828704833984
2000-02-03,41.40625,39.40625,39.90625,40.1875,2607400.0,31.07663917541504
2000-02-04,40.25,36.3125,40.1875,37.625,4407600.0,29.0950870513916
2000-02-07,40.25,38.25,38.5,40.0,2595600.0,30.931657791137695
2000-02-08,42.9375,40.375,40.625,42.21875,3109200.0,32.647403717041016
2000-02-09,43.25,41.59375,42.21875,42.9375,2093200.0,33.20319366455078
2000-02-10,42.875,41.1875,42.5,41.4375,1584600.0,32.04326248168945
2000-02-11,41.28125,40.375,40.75,41.0,1046600.0,31.70494842529297
2000-02-14,42.84375,40.6875,41.0,42.75,1931800.0,33.05820846557617
2000-02-15,43.84375,42.3125,42.75,43.1875,1828000.0,33.39651107788086
2000-02-16,44.6875,42.875,43.0625,44.09375,1986000.0,34.097312927246094
2000-02-17,44.71875,43.625,44.125,43.96875,1082400.0,34.00065612792969
2000-02-18,44.5,43.6875,44.0,44.0,1339200.0,34.02481460571289
2000-02-22,44.0,42.34375,43.875,42.96875,1125000.0,33.22736358642578
2000-02-23,42.75,41.0,42.75,42.09375,1886200.0,32.55072021484375
2000-02-24,42.71875,41.65625,42.5,42.4375,1634200.0,32.816551208496094
